10,0,0,0.397660819,-0.239766082,0.532163743,-0.520467836,0.444444444,-0.748538012,0.263157895,-0.812865497,0.321637427,-0.959064327,0.210526316,-0.894736842,0.187134503,-0.713450292,0.216374269,-0.584795322,0.01754386,-1,-0.046783626,-0.865497076,-0.046783626,-0.684210526,-0.011695906,-0.549707602,-0.269005848,-0.918128655,-0.30994152,-0.789473684,-0.280701754,-0.614035088,-0.216374269,-0.479532164,-0.514619883,-0.783625731,-0.543859649,-0.666666667,-0.49122807,-0.502923977,-0.432748538,-0.385964912
10,0,0,0.398843931,-0.242774566,0.514450867,-0.531791908,0.445086705,-0.74566474,0.265895954,-0.797687861,0.323699422,-0.965317919,0.25433526,-0.895953757,0.225433526,-0.716763006,0.225433526,-0.595375723,0.01734104,-1,-0.011560694,-0.87283237,-0.011560694,-0.705202312,0,-0.572254335,-0.260115607,-0.919075145,-0.260115607,-0.815028902,-0.231213873,-0.653179191,-0.196531792,-0.520231214,-0.50867052,-0.786127168,-0.502890173,-0.710982659,-0.450867052,-0.560693642,-0.410404624,-0.450867052
10,0,0,0.378531073,-0.248587571,0.502824859,-0.536723164,0.423728814,-0.762711864,0.242937853,-0.813559322,0.310734463,-0.97740113,0.209039548,-0.898305085,0.192090395,-0.717514124,0.203389831,-0.598870056,0.016949153,-1,-0.039548023,-0.875706215,-0.033898305,-0.706214689,-0.016949153,-0.576271186,-0.259887006,-0.915254237,-0.276836158,-0.802259887,-0.242937853,-0.644067797,-0.203389831,-0.519774011,-0.502824859,-0.785310734,-0.497175141,-0.700564972,-0.446327684,-0.559322034,-0.395480226,-0.446327684
11,0,0,-0.186186186,-0.108108108,-0.333333333,-0.267267267,-0.405405405,-0.444444444,-0.306306306,-0.582582583,-0.219219219,-0.477477477,-0.285285285,-0.600600601,-0.297297297,-0.594594595,-0.285285285,-0.564564565,-0.096096096,-0.525525526,-0.141141141,-0.744744745,-0.162162162,-0.876876877,-0.174174174,-1,0.042042042,-0.513513514,0.045045045,-0.708708709,0.045045045,-0.822822823,0.036036036,-0.918918919,0.189189189,-0.447447447,0.255255255,-0.573573574,0.297297297,-0.651651652,0.33033033,-0.720720721
11,0,0,-0.18429003,-0.105740181,-0.332326284,-0.256797583,-0.413897281,-0.432024169,-0.317220544,-0.570996979,-0.211480363,-0.47734139,-0.274924471,-0.607250755,-0.29305136,-0.598187311,-0.283987915,-0.561933535,-0.087613293,-0.525679758,-0.132930514,-0.746223565,-0.15407855,-0.879154079,-0.16918429,-1,0.051359517,-0.513595166,0.051359517,-0.709969789,0.045317221,-0.827794562,0.036253776,-0.927492447,0.193353474,-0.447129909,0.259818731,-0.570996979,0.302114804,-0.649546828,0.329305136,-0.719033233
11,0,0,-0.176646707,-0.110778443,-0.323353293,-0.263473054,-0.407185629,-0.434131737,-0.311377246,-0.562874251,-0.206586826,-0.482035928,-0.27245509,-0.607784431,-0.290419162,-0.604790419,-0.281437126,-0.568862275,-0.083832335,-0.526946108,-0.125748503,-0.745508982,-0.143712575,-0.880239521,-0.155688623,-1,0.056886228,-0.511976048,0.05988024,-0.703592814,0.05988024,-0.820359281,0.050898204,-0.916167665,0.19760479,-0.443113772,0.263473054,-0.568862275,0.305389222,-0.646706587,0.335329341,-0.718562874
12,0,0,-0.232409382,0.078891258,-0.458422175,0.287846482,-0.637526652,0.409381663,-0.799573561,0.430703625,-0.362473348,0.300639659,-0.345415778,0.628997868,-0.324093817,0.797441365,-0.289978678,0.933901919,-0.18336887,0.289978678,-0.217484009,0.67803838,-0.260127932,0.865671642,-0.272921109,1,-0.008528785,0.279317697,-0.0554371,0.63326226,-0.1108742,0.565031983,-0.12793177,0.44989339,0.136460554,0.285714286,0.046908316,0.543710021,-0.002132196,0.488272921,-0.014925373,0.392324094
11,0,0,-0.18373494,-0.111445783,-0.331325301,-0.271084337,-0.409638554,-0.445783133,-0.307228916,-0.578313253,-0.210843373,-0.487951807,-0.277108434,-0.611445783,-0.292168675,-0.605421687,-0.28313253,-0.569277108,-0.087349398,-0.53313253,-0.129518072,-0.75,-0.15060241,-0.879518072,-0.165662651,-1,0.051204819,-0.521084337,0.054216867,-0.710843373,0.051204819,-0.825301205,0.042168675,-0.921686747,0.195783133,-0.451807229,0.262048193,-0.578313253,0.301204819,-0.653614458,0.328313253,-0.719879518
11,0,0,-0.178787879,-0.112121212,-0.327272727,-0.266666667,-0.409090909,-0.439393939,-0.306060606,-0.572727273,-0.206060606,-0.484848485,-0.266666667,-0.612121212,-0.281818182,-0.603030303,-0.272727273,-0.566666667,-0.081818182,-0.53030303,-0.124242424,-0.748484848,-0.145454545,-0.878787879,-0.160606061,-1,0.060606061,-0.515151515,0.060606061,-0.706060606,0.057575758,-0.818181818,0.045454545,-0.915151515,0.203030303,-0.448484848,0.26969697,-0.572727273,0.306060606,-0.648484848,0.33030303,-0.718181818
11,0,0,-0.182370821,-0.106382979,-0.331306991,-0.26443769,-0.416413374,-0.43768997,-0.316109422,-0.574468085,-0.20668693,-0.486322188,-0.270516717,-0.610942249,-0.285714286,-0.601823708,-0.276595745,-0.565349544,-0.085106383,-0.52887538,-0.130699088,-0.747720365,-0.155015198,-0.881458967,-0.17325228,-1,0.05775076,-0.513677812,0.060790274,-0.705167173,0.054711246,-0.820668693,0.042553191,-0.914893617,0.200607903,-0.443768997,0.267477204,-0.568389058,0.303951368,-0.647416413,0.328267477,-0.717325228
11,0,0,-0.182370821,-0.103343465,-0.328267477,-0.255319149,-0.41337386,-0.422492401,-0.325227964,-0.556231003,-0.209726444,-0.477203647,-0.273556231,-0.598784195,-0.291793313,-0.604863222,-0.282674772,-0.577507599,-0.085106383,-0.525835866,-0.130699088,-0.747720365,-0.155015198,-0.881458967,-0.170212766,-1,0.054711246,-0.510638298,0.05775076,-0.70212766,0.054711246,-0.820668693,0.045592705,-0.914893617,0.200607903,-0.440729483,0.270516717,-0.565349544,0.310030395,-0.647416413,0.334346505,-0.717325228
11,0,0,-0.179878049,-0.106707317,-0.326219512,-0.259146341,-0.417682927,-0.423780488,-0.332317073,-0.551829268,-0.201219512,-0.487804878,-0.259146341,-0.612804878,-0.286585366,-0.615853659,-0.286585366,-0.585365854,-0.076219512,-0.533536585,-0.115853659,-0.74695122,-0.143292683,-0.881097561,-0.161585366,-1,0.067073171,-0.518292683,0.070121951,-0.710365854,0.067073171,-0.826219512,0.054878049,-0.923780488,0.207317073,-0.451219512,0.277439024,-0.576219512,0.317073171,-0.661585366,0.344512195,-0.731707317
12,0,0,-0.218367347,0.073469388,-0.432653061,0.27755102,-0.591836735,0.402040816,-0.744897959,0.434693878,-0.404081633,0.279591837,-0.565306122,0.436734694,-0.685714286,0.442857143,-0.77755102,0.418367347,-0.269387755,0.281632653,-0.312244898,0.63877551,-0.316326531,0.851020408,-0.287755102,1,-0.093877551,0.285714286,-0.134693878,0.628571429,-0.144897959,0.551020408,-0.126530612,0.436734694,0.069387755,0.293877551,-0.012244898,0.548979592,-0.02244898,0.483673469,0,0.387755102
12,0,0,-0.22172949,0.082039911,-0.441241685,0.323725055,-0.643015521,0.456762749,-0.829268293,0.474501109,-0.354767184,0.305986696,-0.361419069,0.636363636,-0.356984479,0.815964523,-0.337028825,0.964523282,-0.161862528,0.314855876,-0.22616408,0.738359202,-0.257206208,0.898004435,-0.254988914,1,0.015521064,0.310421286,-0.028824834,0.654101996,-0.073170732,0.572062084,-0.084257206,0.450110865,0.166297118,0.314855876,0.075388027,0.5654102,0.035476718,0.496674058,0.035476718,0.396895787
12,0,0,-0.239263804,0.061349693,-0.464212679,0.267893661,-0.63394683,0.394683027,-0.795501022,0.402862986,-0.36196319,0.27607362,-0.353783231,0.609406953,-0.312883436,0.777096115,-0.249488753,0.90797546,-0.18609407,0.280163599,-0.247443763,0.660531697,-0.298568507,0.856850716,-0.308793456,1,-0.022494888,0.286298569,-0.114519427,0.63190184,-0.163599182,0.54396728,-0.167689162,0.427402863,0.104294479,0.298568507,-0.016359918,0.54192229,-0.057259714,0.474437628,-0.059304703,0.378323108
12,0,0,-0.229257642,0.080786026,-0.441048035,0.310043668,-0.633187773,0.434497817,-0.80349345,0.458515284,-0.34279476,0.286026201,-0.349344978,0.639737991,-0.349344978,0.840611354,-0.331877729,1,-0.14628821,0.286026201,-0.170305677,0.687772926,-0.198689956,0.639737991,-0.198689956,0.537117904,0.024017467,0.290393013,-0.028384279,0.635371179,-0.076419214,0.554585153,-0.082969432,0.436681223,0.159388646,0.305676856,0.058951965,0.561135371,0.015283843,0.493449782,0.017467249,0.399563319
12,0,0,-0.241150442,0.066371681,-0.482300885,0.289823009,-0.683628319,0.42920354,-0.860619469,0.460176991,-0.407079646,0.289823009,-0.39159292,0.64380531,-0.367256637,0.842920354,-0.329646018,1,-0.216814159,0.292035398,-0.269911504,0.719026549,-0.303097345,0.882743363,-0.309734513,0.977876106,-0.042035398,0.292035398,-0.097345133,0.648230088,-0.132743363,0.57300885,-0.14159292,0.451327434,0.103982301,0.307522124,0,0.577433628,-0.030973451,0.508849558,-0.022123894,0.402654867
12,0,0,-0.24742268,0.065979381,-0.482474227,0.263917526,-0.66185567,0.38556701,-0.828865979,0.395876289,-0.395876289,0.278350515,-0.371134021,0.608247423,-0.340206186,0.777319588,-0.305154639,0.913402062,-0.232989691,0.278350515,-0.26185567,0.657731959,-0.301030928,0.853608247,-0.319587629,1,-0.072164948,0.278350515,-0.13814433,0.620618557,-0.169072165,0.540206186,-0.169072165,0.426804124,0.06185567,0.286597938,-0.041237113,0.529896907,-0.068041237,0.470103093,-0.065979381,0.375257732
12,0,0,-0.231237323,0.077079108,-0.45841785,0.269776876,-0.632860041,0.385395538,-0.791075051,0.397565923,-0.413793103,0.269776876,-0.446247465,0.523326572,-0.46653144,0.645030426,-0.478701826,0.742393509,-0.273833671,0.267748479,-0.292089249,0.630831643,-0.292089249,0.845841785,-0.269776876,1,-0.107505071,0.271805274,-0.156186613,0.628803245,-0.1663286,0.54969574,-0.154158215,0.438133874,0.042596349,0.286004057,-0.042596349,0.547667343,-0.054766734,0.488843813,-0.044624746,0.397565923
12,0,0,-0.227272727,0.07231405,-0.452479339,0.274793388,-0.628099174,0.392561983,-0.79338843,0.41322314,-0.431818182,0.283057851,-0.576446281,0.429752066,-0.694214876,0.45661157,-0.780991736,0.458677686,-0.297520661,0.287190083,-0.324380165,0.642561983,-0.330578512,0.853305785,-0.309917355,1,-0.119834711,0.29338843,-0.161157025,0.638429752,-0.171487603,0.561983471,-0.152892562,0.448347107,0.045454545,0.305785124,-0.033057851,0.559917355,-0.047520661,0.493801653,-0.035123967,0.400826446
12,0,0,-0.237394958,0.079831933,-0.472689076,0.279411765,-0.653361345,0.394957983,-0.821428571,0.403361345,-0.422268908,0.271008403,-0.441176471,0.546218487,-0.43907563,0.68487395,-0.432773109,0.794117647,-0.273109244,0.264705882,-0.300420168,0.634453782,-0.304621849,0.846638655,-0.287815126,1,-0.100840336,0.271008403,-0.157563025,0.634453782,-0.170168067,0.56302521,-0.157563025,0.451680672,0.052521008,0.294117647,-0.039915966,0.56512605,-0.052521008,0.514705882,-0.039915966,0.420168067
12,0,0,-0.235416667,0.06875,-0.460416667,0.272916667,-0.635416667,0.391666667,-0.804166667,0.402083333,-0.4125,0.279166667,-0.475,0.508333333,-0.520833333,0.620833333,-0.541666667,0.70625,-0.2625,0.272916667,-0.291666667,0.64375,-0.302083333,0.852083333,-0.28125,1,-0.089583333,0.277083333,-0.15,0.6375,-0.175,0.558333333,-0.166666667,0.441666667,0.0625,0.291666667,-0.033333333,0.558333333,-0.05625,0.495833333,-0.047916667,0.397916667
12,0,0,-0.234408602,0.064516129,-0.384946237,0.283870968,-0.417204301,0.477419355,-0.415053763,0.602150538,-0.449462366,0.270967742,-0.621505376,0.410752688,-0.752688172,0.417204301,-0.858064516,0.402150538,-0.296774194,0.268817204,-0.346236559,0.632258065,-0.346236559,0.853763441,-0.309677419,1,-0.113978495,0.28172043,-0.165591398,0.643010753,-0.193548387,0.584946237,-0.176344086,0.466666667,0.049462366,0.305376344,-0.053763441,0.584946237,-0.083870968,0.531182796,-0.066666667,0.432258065
12,0,0,-0.245762712,0.05720339,-0.468220339,0.264830508,-0.633474576,0.400423729,-0.790254237,0.419491525,-0.415254237,0.269067797,-0.491525424,0.502118644,-0.546610169,0.605932203,-0.576271186,0.680084746,-0.26059322,0.273305085,-0.294491525,0.63559322,-0.30720339,0.847457627,-0.281779661,1,-0.086864407,0.286016949,-0.161016949,0.644067797,-0.19279661,0.565677966,-0.180084746,0.447033898,0.061440678,0.30720339,-0.055084746,0.563559322,-0.097457627,0.514830508,-0.103813559,0.425847458
12,0,0,-0.23580786,0.080786026,-0.469432314,0.286026201,-0.650655022,0.401746725,-0.81441048,0.408296943,-0.3930131,0.283842795,-0.410480349,0.543668122,-0.408296943,0.644104803,-0.3930131,0.716157205,-0.23580786,0.268558952,-0.268558952,0.64628821,-0.283842795,0.847161572,-0.262008734,1,-0.058951965,0.268558952,-0.120087336,0.648471616,-0.152838428,0.569868996,-0.144104803,0.451965066,0.091703057,0.286026201,-0.004366812,0.56768559,-0.034934498,0.510917031,-0.030567686,0.414847162
12,0,0,-0.223655914,0.070967742,-0.412903226,0.268817204,-0.535483871,0.410752688,-0.655913978,0.464516129,-0.417204301,0.28172043,-0.589247312,0.421505376,-0.720430108,0.419354839,-0.823655914,0.387096774,-0.279569892,0.275268817,-0.322580645,0.638709677,-0.329032258,0.855913978,-0.296774194,1,-0.105376344,0.279569892,-0.144086022,0.638709677,-0.174193548,0.574193548,-0.159139785,0.458064516,0.053763441,0.292473118,-0.030107527,0.567741935,-0.058064516,0.513978495,-0.04516129,0.417204301
12,0,0,-0.223157895,0.069473684,-0.442105263,0.277894737,-0.608421053,0.402105263,-0.768421053,0.433684211,-0.402105263,0.284210526,-0.562105263,0.429473684,-0.688421053,0.429473684,-0.787368421,0.397894737,-0.263157895,0.282105263,-0.303157895,0.642105263,-0.311578947,0.852631579,-0.286315789,1,-0.088421053,0.286315789,-0.138947368,0.635789474,-0.155789474,0.56,-0.136842105,0.446315789,0.069473684,0.298947368,-0.018947368,0.555789474,-0.04,0.492631579,-0.025263158,0.402105263
12,0,0,-0.22410148,0.061310782,-0.45243129,0.270613108,-0.627906977,0.393234672,-0.797040169,0.416490486,-0.420718816,0.287526427,-0.575052854,0.433403805,-0.697674419,0.44820296,-0.790697674,0.43551797,-0.287526427,0.287526427,-0.319238901,0.642706131,-0.32769556,0.849894292,-0.310782241,1,-0.11205074,0.287526427,-0.143763214,0.642706131,-0.147991543,0.568710359,-0.128964059,0.45243129,0.048625793,0.295983087,-0.010570825,0.55179704,-0.021141649,0.488372093,-0.00845666,0.389006342
12,0,0,-0.203742204,0.083160083,-0.411642412,0.295218295,-0.586278586,0.413721414,-0.746361746,0.432432432,-0.38045738,0.280665281,-0.528066528,0.459459459,-0.642411642,0.494802495,-0.727650728,0.501039501,-0.239085239,0.276507277,-0.27027027,0.64033264,-0.276507277,0.852390852,-0.251559252,1,-0.064449064,0.276507277,-0.095634096,0.625779626,-0.130977131,0.559251559,-0.128898129,0.449064449,0.093555094,0.286902287,0.008316008,0.550935551,-0.022869023,0.494802495,-0.014553015,0.399168399
12,0,0,-0.219206681,0.077244259,-0.427974948,0.290187891,-0.590814196,0.411273486,-0.755741127,0.440501044,-0.373695198,0.294363257,-0.51565762,0.450939457,-0.64091858,0.463465553,-0.739039666,0.446764092,-0.231732777,0.290187891,-0.263048017,0.645093946,-0.27348643,0.855949896,-0.246346555,1,-0.060542797,0.292275574,-0.106471816,0.64091858,-0.141962422,0.567849687,-0.133611691,0.450939457,0.087682672,0.298538622,0.002087683,0.559498956,-0.027139875,0.501043841,-0.020876827,0.409185804
12,0,0,-0.226337449,0.074074074,-0.442386831,0.281893004,-0.609053498,0.405349794,-0.769547325,0.417695473,-0.372427984,0.290123457,-0.362139918,0.537037037,-0.345679012,0.635802469,-0.323045267,0.709876543,-0.224279835,0.283950617,-0.240740741,0.637860082,-0.251028807,0.843621399,-0.234567901,1,-0.055555556,0.281893004,-0.100823045,0.62962963,-0.131687243,0.54526749,-0.133744856,0.432098765,0.090534979,0.29218107,0.008230453,0.549382716,-0.022633745,0.489711934,-0.020576132,0.399176955
12,0,0,-0.214583333,0.079166667,-0.420833333,0.285416667,-0.58125,0.416666667,-0.7375,0.454166667,-0.383333333,0.295833333,-0.533333333,0.435416667,-0.658333333,0.44375,-0.758333333,0.41875,-0.25,0.291666667,-0.272916667,0.645833333,-0.270833333,0.858333333,-0.2375,1,-0.083333333,0.291666667,-0.1125,0.64375,-0.135416667,0.570833333,-0.11875,0.45625,0.06875,0.297916667,-0.004166667,0.564583333,-0.029166667,0.50625,-0.016666667,0.4125
12,0,0,-0.22406639,0.072614108,-0.437759336,0.286307054,-0.609958506,0.414937759,-0.771784232,0.439834025,-0.365145228,0.296680498,-0.419087137,0.508298755,-0.462655602,0.582987552,-0.487551867,0.636929461,-0.209543568,0.300829876,-0.236514523,0.651452282,-0.246887967,0.852697095,-0.226141079,1,-0.041493776,0.304979253,-0.095435685,0.641078838,-0.132780083,0.560165975,-0.132780083,0.450207469,0.101659751,0.313278008,0.008298755,0.556016598,-0.022821577,0.493775934,-0.022821577,0.402489627
12,0,0,-0.211740042,0.075471698,-0.421383648,0.28721174,-0.587002096,0.421383648,-0.746331237,0.454926625,-0.387840671,0.291404612,-0.545073375,0.444444444,-0.666666667,0.465408805,-0.756813417,0.457023061,-0.249475891,0.291404612,-0.280922432,0.647798742,-0.280922432,0.855345912,-0.249475891,1,-0.081761006,0.295597484,-0.106918239,0.641509434,-0.136268344,0.578616352,-0.1278826,0.469601677,0.075471698,0.308176101,0,0.57442348,-0.027253669,0.524109015,-0.020964361,0.433962264
12,0,0,-0.226141079,0.066390041,-0.439834025,0.282157676,-0.616182573,0.414937759,-0.780082988,0.433609959,-0.371369295,0.298755187,-0.419087137,0.545643154,-0.452282158,0.653526971,-0.468879668,0.730290456,-0.215767635,0.304979253,-0.244813278,0.653526971,-0.251037344,0.856846473,-0.22406639,1,-0.049792531,0.309128631,-0.101659751,0.641078838,-0.149377593,0.580912863,-0.153526971,0.479253112,0.091286307,0.321576763,-0.002074689,0.572614108,-0.043568465,0.526970954,-0.045643154,0.441908714
12,0,0,-0.218220339,0.080508475,-0.43220339,0.290254237,-0.601694915,0.417372881,-0.76059322,0.453389831,-0.389830508,0.294491525,-0.540254237,0.453389831,-0.658898305,0.463983051,-0.75,0.440677966,-0.245762712,0.292372881,-0.279661017,0.648305085,-0.288135593,0.858050847,-0.256355932,1,-0.074152542,0.292372881,-0.105932203,0.639830508,-0.144067797,0.574152542,-0.137711864,0.463983051,0.080508475,0.300847458,0.002118644,0.565677966,-0.029661017,0.512711864,-0.025423729,0.419491525
12,0,0,-0.224742268,0.074226804,-0.432989691,0.288659794,-0.602061856,0.420618557,-0.764948454,0.439175258,-0.358762887,0.301030928,-0.342268041,0.583505155,-0.315463918,0.711340206,-0.288659794,0.812371134,-0.204123711,0.305154639,-0.228865979,0.651546392,-0.241237113,0.84742268,-0.230927835,1,-0.041237113,0.307216495,-0.088659794,0.635051546,-0.115463918,0.55257732,-0.115463918,0.443298969,0.098969072,0.315463918,0.010309278,0.55257732,-0.010309278,0.486597938,-0.002061856,0.395876289
12,0,0,-0.20754717,0.081761006,-0.396226415,0.303983229,-0.545073375,0.440251572,-0.687631027,0.480083857,-0.35639413,0.289308176,-0.513626834,0.454926625,-0.639412998,0.467505241,-0.737945493,0.446540881,-0.20754717,0.285115304,-0.241090147,0.65408805,-0.249475891,0.86163522,-0.21802935,1,-0.031446541,0.285115304,-0.060796646,0.635220126,-0.106918239,0.570230608,-0.104821803,0.459119497,0.123689727,0.293501048,0.037735849,0.557651992,-0.002096436,0.501048218,0.002096436,0.406708595
12,0,0,-0.227176221,0.076433121,-0.439490446,0.299363057,-0.609341826,0.435244161,-0.774946921,0.464968153,-0.382165605,0.299363057,-0.532908705,0.458598726,-0.656050955,0.47133758,-0.755838641,0.454352442,-0.23566879,0.299363057,-0.27388535,0.649681529,-0.284501062,0.857749469,-0.25477707,1,-0.059447983,0.3014862,-0.112526539,0.656050955,-0.154989384,0.585987261,-0.146496815,0.467091295,0.089171975,0.307855626,-0.002123142,0.569002123,-0.044585987,0.515923567,-0.044585987,0.422505308
12,0,0,-0.218683652,0.080679406,-0.426751592,0.305732484,-0.600849257,0.433121019,-0.76433121,0.458598726,-0.352441614,0.303609342,-0.445859873,0.501061571,-0.530785563,0.535031847,-0.600849257,0.545647558,-0.199575372,0.3014862,-0.225053079,0.658174098,-0.233545648,0.859872611,-0.203821656,1,-0.029723992,0.303609342,-0.091295117,0.649681529,-0.13163482,0.573248408,-0.125265393,0.460721868,0.114649682,0.312101911,0.014861996,0.571125265,-0.021231423,0.520169851,-0.016985138,0.437367304
12,0,0,-0.214750542,0.082429501,-0.4164859,0.312364425,-0.594360087,0.440347072,-0.759219089,0.451193059,-0.331887202,0.303687636,-0.401301518,0.529284165,-0.470715835,0.592190889,-0.522776573,0.62472885,-0.175704989,0.299349241,-0.20824295,0.650759219,-0.227765727,0.854663774,-0.206073753,1,-0.004338395,0.295010846,-0.043383948,0.631236443,-0.104121475,0.561822126,-0.112798265,0.455531453,0.138828633,0.301518438,0.052060738,0.557483731,0.010845987,0.498915401,0.010845987,0.405639913
12,0,0,-0.217582418,0.081318681,-0.340659341,0.298901099,-0.382417582,0.461538462,-0.41978022,0.534065934,-0.373626374,0.305494505,-0.538461538,0.43956044,-0.672527473,0.43956044,-0.782417582,0.415384615,-0.230769231,0.287912088,-0.252747253,0.646153846,-0.250549451,0.857142857,-0.217582418,1,-0.052747253,0.287912088,-0.09010989,0.648351648,-0.125274725,0.589010989,-0.107692308,0.472527473,0.103296703,0.298901099,0.010989011,0.567032967,-0.037362637,0.516483516,-0.041758242,0.428571429
12,0,0,-0.199105145,0.085011186,-0.324384787,0.29753915,-0.360178971,0.463087248,-0.382550336,0.543624161,-0.384787472,0.302013423,-0.552572707,0.438478747,-0.686800895,0.445190157,-0.800894855,0.420581655,-0.250559284,0.277404922,-0.263982103,0.639821029,-0.252796421,0.859060403,-0.219239374,1,-0.073825503,0.272930649,-0.080536913,0.646532438,-0.109619687,0.606263982,-0.098434004,0.489932886,0.091722595,0.286353468,0.029082774,0.570469799,-0.008948546,0.534675615,-0.008948546,0.440715884
